id,organism,isolate,host,host_taxid
297,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.2014-0174,Homo sapiens,9606
298,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.2013-0666,Homo sapiens,9606
299,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/10.2013-0627,Homo sapiens,9606
300,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/08.2013-0498,Homo sapiens,9606
309,Human coronavirus OC43,SZ14014d3/2014,Homo sapiens,9606
310,Human coronavirus OC43,HB14018d7/2014,Homo sapiens,9606
311,Human coronavirus OC43,4467A/2015,Homo sapiens,9606
312,Human coronavirus OC43,4452A/2015,Homo sapiens,9606
313,Human coronavirus OC43,4450A/2015,Homo sapiens,9606
314,Human coronavirus OC43,4449A/2015,Homo sapiens,9606
315,Human coronavirus OC43,4446A/2015,Homo sapiens,9606
316,Human coronavirus OC43,4436A/2015,Homo sapiens,9606
317,Human coronavirus OC43,4400A/2015,Homo sapiens,9606
318,Human coronavirus OC43,4086A/2014,Homo sapiens,9606
319,Human coronavirus OC43,4068A/2014,Homo sapiens,9606
320,Human coronavirus OC43,3791A/2013,Homo sapiens,9606
321,Human coronavirus OC43,14012/2014,Homo sapiens,9606
322,Human coronavirus OC43,14007/2014,Homo sapiens,9606
323,Human coronavirus OC43,13969/2014,Homo sapiens,9606
324,Human coronavirus OC43,13963/2014,Homo sapiens,9606
326,Human coronavirus OC43,HCoV-OC43/USA/ACRI_0213/2016,Homo sapiens,9606
342,Human coronavirus OC43,TNP 12643,Homo sapiens,9606
343,Human coronavirus OC43,TNP 12636,Homo sapiens,9606
355,Human coronavirus OC43,HCoV-OC43/USA/ACRI_0052/2016,Homo sapiens,9606
356,Human coronavirus OC43,HCoV-OC43/USA/TCNP_00212/2017,Homo sapiens,9606
357,Human coronavirus OC43,HCoV-OC43/USA/TCNP_0070/2016,Homo sapiens,9606
358,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/27.16-1096,Homo sapiens,9606
359,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/26.16-1046,Homo sapiens,9606
360,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/25.16-1044,Homo sapiens,9606
361,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/24.16-1002,Homo sapiens,9606
362,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/20.16-0885,Homo sapiens,9606
363,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/26.16-1049,Homo sapiens,9606
364,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/24.16-1027,Homo sapiens,9606
365,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/24.16-1008,Homo sapiens,9606
366,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/24.16-1006,Homo sapiens,9606
367,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/24.16-1005,Homo sapiens,9606
368,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/23.16-0980,Homo sapiens,9606
369,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/22.16-0950,Homo sapiens,9606
370,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/20.16-0914,Homo sapiens,9606
371,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/14.16-0684,Homo sapiens,9606
372,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.16-0552,Homo sapiens,9606
373,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.15-0615,Homo sapiens,9606
374,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/11.15-0612,Homo sapiens,9606
375,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/10.15-0600,Homo sapiens,9606
376,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/06.15-0350,Homo sapiens,9606
377,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.15-0248,Homo sapiens,9606
378,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/05.15-0234,Homo sapiens,9606
379,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/04.15-0214,Homo sapiens,9606
380,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/03.15-0087,Homo sapiens,9606
381,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/02.15-0083,Homo sapiens,9606
382,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/02.15-0076,Homo sapiens,9606
383,Human coronavirus OC43,HCoV-OC43/Yamagata.JPN/02.15-0022,Homo sapiens,9606
384,Human coronavirus OC43,2007-09,Homo sapiens,9606
385,Human coronavirus OC43,2002-04,Homo sapiens,9606
386,Human coronavirus OC43,HCoV-OC43/USA/TCNP_00204/2017,Homo sapiens,9606
387,Human coronavirus OC43,N09-382B,Homo sapiens,9606
388,Human coronavirus OC43,N08-33B_360X,Homo sapiens,9606
389,Human coronavirus OC43,N07-1689B_116X,Homo sapiens,9606
390,Human coronavirus OC43,N07-1541B_433X,Homo sapiens,9606
391,Human coronavirus OC43,guangzhou/2013/15,Homo sapiens,9606
392,Human coronavirus OC43,guangzhou/2013/14,Homo sapiens,9606
393,Human coronavirus OC43,guangzhou/2013/12,Homo sapiens,9606
394,Human coronavirus OC43,guangzhou/2013/11,Homo sapiens,9606
395,Human coronavirus OC43,guangzhou/2013/10,Homo sapiens,9606
396,Human coronavirus OC43,guangzhou/2013/09,Homo sapiens,9606
397,Human coronavirus OC43,guangzhou/2013/08,Homo sapiens,9606
398,Human coronavirus OC43,guangzhou/2014/06,Homo sapiens,9606
399,Human coronavirus OC43,guangzhou/2014/04,Homo sapiens,9606
400,Human coronavirus OC43,guangzhou/2014/03,Homo sapiens,9606
401,Human coronavirus OC43,guangzhou/2013/02,Homo sapiens,9606
402,Human coronavirus OC43,guangzhou/2013/01,Homo sapiens,9606
403,Human coronavirus OC43,N09-595B,Homo sapiens,9606
404,Human coronavirus OC43,N07-1647B,Homo sapiens,9606
405,Human coronavirus OC43,N07-1609B,Homo sapiens,9606
406,Human coronavirus OC43,MY-U1975/13,Homo sapiens,9606
407,Human coronavirus OC43,MY-U1758/13,Homo sapiens,9606
408,Human coronavirus OC43,MY-U1140/12,Homo sapiens,9606
409,Human coronavirus OC43,MY-U1057/12,Homo sapiens,9606
410,Human coronavirus OC43,MY-U1024/12,Homo sapiens,9606
411,Human coronavirus OC43,MY-U945/12,Homo sapiens,9606
412,Human coronavirus OC43,MY-U868/12,Homo sapiens,9606
413,Human coronavirus OC43,MY-U774/12,Homo sapiens,9606
414,Human coronavirus OC43,MY-U732/12,Homo sapiens,9606
415,Human coronavirus OC43,MY-U710/12,Homo sapiens,9606
416,Human coronavirus OC43,MY-U523/12,Homo sapiens,9606
417,Human coronavirus OC43,MY-U464/12,Homo sapiens,9606
418,Human coronavirus OC43,MY-U413/12,Homo sapiens,9606
419,Human coronavirus OC43,MY-U236/12,Homo sapiens,9606
420,Human coronavirus OC43,MY-U208/12,Homo sapiens,9606
421,Human coronavirus OC43,MY-U002/12,Homo sapiens,9606
431,Human coronavirus OC43,110103,Homo sapiens,9606
432,Human coronavirus OC43,110094,Homo sapiens,9606
433,Human coronavirus OC43,110093,Homo sapiens,9606
434,Human coronavirus OC43,110088,Homo sapiens,9606
435,Human coronavirus OC43,110086,Homo sapiens,9606
436,Human coronavirus OC43,110084,Homo sapiens,9606
437,Human coronavirus OC43,110077,Homo sapiens,9606
438,Human coronavirus OC43,95406,Homo sapiens,9606
439,Human coronavirus OC43,41802,Homo sapiens,9606
440,Human coronavirus OC43,41769,Homo sapiens,9606
441,Human coronavirus OC43,41698,Homo sapiens,9606
442,Human coronavirus OC43,41687,Homo sapiens,9606
443,Human coronavirus OC43,41651,Homo sapiens,9606
444,Human coronavirus OC43,41638,Homo sapiens,9606
445,Human coronavirus OC43,41610,Homo sapiens,9606
446,Human coronavirus OC43,41600,Homo sapiens,9606
447,Human coronavirus OC43,41598,Homo sapiens,9606
448,Human coronavirus OC43,41553,Homo sapiens,9606
449,Human coronavirus OC43,41491,Homo sapiens,9606
450,Human coronavirus OC43,41368,Homo sapiens,9606
451,Human coronavirus OC43,41334,Homo sapiens,9606
452,Human coronavirus OC43,41241,Homo sapiens,9606
453,Human coronavirus OC43,41206,Homo sapiens,9606
454,Human coronavirus OC43,41149,Homo sapiens,9606
455,Human coronavirus OC43,41056,Homo sapiens,9606
456,Human coronavirus OC43,37272,Homo sapiens,9606
457,Human coronavirus OC43,36453,Homo sapiens,9606
458,Human coronavirus OC43,36428,Homo sapiens,9606
459,Human coronavirus OC43,36405,Homo sapiens,9606
460,Human coronavirus OC43,36370,Homo sapiens,9606
461,Human coronavirus OC43,36331,Homo sapiens,9606
462,Human coronavirus OC43,36252,Homo sapiens,9606
463,Human coronavirus OC43,36149,Homo sapiens,9606
464,Human coronavirus OC43,36088,Homo sapiens,9606
465,Human coronavirus OC43,25190,Homo sapiens,9606
466,Human coronavirus OC43,10644,Homo sapiens,9606
467,Human coronavirus OC43,10632,Homo sapiens,9606
468,Human coronavirus OC43,10629,Homo sapiens,9606
469,Human coronavirus OC43,13MYKL1975,Homo sapiens,9606
470,Human coronavirus OC43,13MYKL1758,Homo sapiens,9606
471,Human coronavirus OC43,12MYKL1612,Homo sapiens,9606
472,Human coronavirus OC43,12MYKL1484,Homo sapiens,9606
473,Human coronavirus OC43,12MYKL1381,Homo sapiens,9606
474,Human coronavirus OC43,12MYKL1140,Homo sapiens,9606
475,Human coronavirus OC43,12MYKL1130,Homo sapiens,9606
476,Human coronavirus OC43,12MYKL1057,Homo sapiens,9606
477,Human coronavirus OC43,12MYKL1024,Homo sapiens,9606
478,Human coronavirus OC43,12MYKL0945,Homo sapiens,9606
479,Human coronavirus OC43,12MYKL0868,Homo sapiens,9606
480,Human coronavirus OC43,12MYKL0781,Homo sapiens,9606
481,Human coronavirus OC43,12MYKL0774,Homo sapiens,9606
482,Human coronavirus OC43,12MYKL0760,Homo sapiens,9606
483,Human coronavirus OC43,12MYKL0732,Homo sapiens,9606
484,Human coronavirus OC43,12MYKL0710,Homo sapiens,9606
485,Human coronavirus OC43,12MYKL0523,Homo sapiens,9606
486,Human coronavirus OC43,12MYKL0464,Homo sapiens,9606
487,Human coronavirus OC43,12MYKL0413,Homo sapiens,9606
488,Human coronavirus OC43,12MYKL0236,Homo sapiens,9606
489,Human coronavirus OC43,12MYKL0208,Homo sapiens,9606
490,Human coronavirus OC43,12MYKL0043,Homo sapiens,9606
491,Human coronavirus OC43,12MYKL0002,Homo sapiens,9606
492,Human coronavirus OC43,HCoV-OC43/UK/London/2011,Homo sapiens,9606
493,Human coronavirus OC43,China/Beijing/2009/124-5,Homo sapiens,9606
494,Human coronavirus OC43,China/Beijing/2009/124-4,Homo sapiens,9606
495,Human coronavirus OC43,China/Beijing/2009/124-1,Homo sapiens,9606
496,Human coronavirus OC43,China/Beijing/2009/124-2,Homo sapiens,9606
497,Human coronavirus OC43,China/Beijing/2009/124-3,Homo sapiens,9606
498,Human coronavirus OC43,10574/2010,Homo sapiens,9606
499,Human coronavirus OC43,10290/2010,Homo sapiens,9606
500,Human coronavirus OC43,892A/2008,Homo sapiens,9606
501,Human coronavirus OC43,8164/2009,Homo sapiens,9606
502,Human coronavirus OC43,69A/2007,Homo sapiens,9606
503,Human coronavirus OC43,5617/2007,Homo sapiens,9606
504,Human coronavirus OC43,5595/2007,Homo sapiens,9606
505,Human coronavirus OC43,10108/2010,Homo sapiens,9606
506,Human coronavirus OC43,5566/2007,Homo sapiens,9606
507,Human coronavirus OC43,5519/2007,Homo sapiens,9606
508,Human coronavirus OC43,5517/2007,Homo sapiens,9606
509,Human coronavirus OC43,5508/2007,Homo sapiens,9606
510,Human coronavirus OC43,5485/2007,Homo sapiens,9606
511,Human coronavirus OC43,5484/2007,Homo sapiens,9606
512,Human coronavirus OC43,5479/2007,Homo sapiens,9606
513,Human coronavirus OC43,5445/2007,Homo sapiens,9606
514,Human coronavirus OC43,5442/2007,Homo sapiens,9606
515,Human coronavirus OC43,5414/2007,Homo sapiens,9606
516,Human coronavirus OC43,5370/2007,Homo sapiens,9606
517,Human coronavirus OC43,229/2005,Homo sapiens,9606
518,Human coronavirus OC43,12694/2012,Homo sapiens,9606
519,Human coronavirus OC43,12691/2012,Homo sapiens,9606
520,Human coronavirus OC43,12689/2012,Homo sapiens,9606
521,Human coronavirus OC43,5472/2007,Homo sapiens,9606
522,Human coronavirus OC43,3582/2006,Homo sapiens,9606
523,Human coronavirus OC43,3184A/2012,Homo sapiens,9606
524,Human coronavirus OC43,3269A/2012,Homo sapiens,9606
525,Human coronavirus OC43,10285/2010,Homo sapiens,9606
526,Human coronavirus OC43,5352/2007,Homo sapiens,9606
527,Human coronavirus OC43,2151A/2010,Homo sapiens,9606
528,Human coronavirus OC43,5345/2007,Homo sapiens,9606
529,Human coronavirus OC43,39A/2007,Homo sapiens,9606
530,Human coronavirus OC43,1926/2006,Homo sapiens,9606
531,Human coronavirus OC43,1997A/2010,Homo sapiens,9606
532,Human coronavirus OC43,1908A/2010,Homo sapiens,9606
533,Human coronavirus OC43,8942_09,Homo sapiens,9606
534,Human coronavirus OC43,3098A_12,Homo sapiens,9606
535,Human coronavirus OC43,11930_11,Homo sapiens,9606
536,Human coronavirus OC43,1489A_09,Homo sapiens,9606
537,Human coronavirus OC43,TN96_12-7,Homo sapiens,9606
538,Human coronavirus OC43,TN87_1-25,Homo sapiens,9606
539,Human coronavirus OC43,TN97_1-4,Homo sapiens,9606
540,Human coronavirus OC43,TN97_1-5,Homo sapiens,9606
541,Human coronavirus OC43,TN96_5-6,Homo sapiens,9606
542,Human coronavirus OC43,TN96_12-48,Homo sapiens,9606
543,Human coronavirus OC43,TN95_1-18,Homo sapiens,9606
544,Human coronavirus OC43,TN93_1-48,Homo sapiens,9606
545,Human coronavirus OC43,TN91_1-58,Homo sapiens,9606
546,Human coronavirus OC43,TN91_1-11,Homo sapiens,9606
547,Human coronavirus OC43,TN91_2-6,Homo sapiens,9606
548,Human coronavirus OC43,TN91_1-38,Homo sapiens,9606
549,Human coronavirus OC43,TN90_1-54,Homo sapiens,9606
550,Human coronavirus OC43,TN92_5-1,Homo sapiens,9606
551,Human coronavirus OC43,TN91_3-29,Homo sapiens,9606
552,Human coronavirus OC43,TN91_1-66,Homo sapiens,9606
553,Human coronavirus OC43,TN91_2-11,Homo sapiens,9606
554,Human coronavirus OC43,TN91_2-36,Homo sapiens,9606
555,Human coronavirus OC43,TN91_2-10,Homo sapiens,9606
556,Human coronavirus OC43,TN85_2-6,Homo sapiens,9606
557,Human coronavirus OC43,TN95_1-15,Homo sapiens,9606
558,Human coronavirus OC43,TN95_3-23,Homo sapiens,9606
559,Human coronavirus OC43,TN92_11-43,Homo sapiens,9606
560,Human coronavirus OC43,TN94_1-72,Homo sapiens,9606
561,Human coronavirus OC43,TN87_3-16,Homo sapiens,9606
615,Betacoronavirus England 1,England 1,Homo sapiens,9606
616,Betacoronavirus England 1,England 1,Homo sapiens,9606
619,Human betacoronavirus 2c EMC/2012,Essen,Homo sapiens,9606
620,Human betacoronavirus 2c EMC/2012,Essen,Homo sapiens,9606
621,Human betacoronavirus 2c EMC/2012,HCoV-EMC,Homo sapiens,9606
622,Human betacoronavirus 2c England-Qatar/2012,England/Qatar/2012,Homo sapiens,9606
624,Human betacoronavirus 2c Jordan-N3/2012,Jordan-N3/2012,Homo sapiens,9606
885,SARS coronavirus HKU-39849,HKU-39849,Homo sapiens,9606
886,SARS coronavirus HKU-39849,HKU-39849,Homo sapiens,9606
889,SARS coronavirus P2,P2,Homo sapiens,9606
933,SARS coronavirus Urbani,Urbani,Homo sapiens,9606
934,SARS coronavirus Urbani,Urbani,Homo sapiens,9606
935,SARS coronavirus Urbani,Urbani,Homo sapiens,9606
936,SARS coronavirus Urbani,Urbani,Homo sapiens,9606
937,SARS coronavirus Urbani,Urbani,Homo sapiens,9606
938,SARS coronavirus Urbani,Urbani,Homo sapiens,9606
947,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/USA-WA1/2020,Homo sapiens,9606
948,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/DEU/HH-1/2020,Homo sapiens,9606
949,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-015/2020,Homo sapiens,9606
950,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-014/2020,Homo sapiens,9606
951,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-013/2020,Homo sapiens,9606
952,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-011/2020,Homo sapiens,9606
953,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-007/2020,Homo sapiens,9606
954,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-006/2020,Homo sapiens,9606
955,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CZB-RR057-005/2020,Homo sapiens,9606
957,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/HKU-904a/2020,Homo sapiens,9606
958,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/HKU-915a/2020,Homo sapiens,9606
959,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/HKU-913a/2020,Homo sapiens,9606
960,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/HKU-911a/2020,Homo sapiens,9606
961,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/HKU-905a/2020,Homo sapiens,9606
962,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/AZ-ASU2936/2020,Homo sapiens,9606
963,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/case163_VM20009579/2020,Homo sapiens,9606
966,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW378/2020,Homo sapiens,9606
967,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW390/2020,Homo sapiens,9606
968,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW376/2020,Homo sapiens,9606
969,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW375/2020,Homo sapiens,9606
970,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW374/2020,Homo sapiens,9606
971,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW373/2020,Homo sapiens,9606
972,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW372/2020,Homo sapiens,9606
973,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW371/2020,Homo sapiens,9606
974,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW370/2020,Homo sapiens,9606
975,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW369/2020,Homo sapiens,9606
976,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW368/2020,Homo sapiens,9606
977,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW367/2020,Homo sapiens,9606
978,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW366/2020,Homo sapiens,9606
979,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW365/2020,Homo sapiens,9606
980,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW364/2020,Homo sapiens,9606
981,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW363/2020,Homo sapiens,9606
982,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW362/2020,Homo sapiens,9606
983,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW361/2020,Homo sapiens,9606
984,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW360/2020,Homo sapiens,9606
985,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW359/2020,Homo sapiens,9606
986,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/UNKNOWN-UW358/2020,Homo sapiens,9606
987,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW357/2020,Homo sapiens,9606
988,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW356/2020,Homo sapiens,9606
989,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW355/2020,Homo sapiens,9606
990,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW354/2020,Homo sapiens,9606
991,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/IL-UW353/2020,Homo sapiens,9606
992,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW352/2020,Homo sapiens,9606
993,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW351/2020,Homo sapiens,9606
994,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW350/2020,Homo sapiens,9606
995,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/IL-UW349/2020,Homo sapiens,9606
996,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/IL-UW348/2020,Homo sapiens,9606
997,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW347/2020,Homo sapiens,9606
998,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW346/2020,Homo sapiens,9606
999,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW345/2020,Homo sapiens,9606
1000,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW344/2020,Homo sapiens,9606
1001,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW343/2020,Homo sapiens,9606
1002,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW342/2020,Homo sapiens,9606
1003,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW341/2020,Homo sapiens,9606
1004,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW340/2020,Homo sapiens,9606
1005,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW339/2020,Homo sapiens,9606
1006,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW338/2020,Homo sapiens,9606
1007,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW337/2020,Homo sapiens,9606
1008,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW336/2020,Homo sapiens,9606
1009,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/MN-UW335/2020,Homo sapiens,9606
1010,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW334/2020,Homo sapiens,9606
1011,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW333/2020,Homo sapiens,9606
1012,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW332/2020,Homo sapiens,9606
1013,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CT-UW331/2020,Homo sapiens,9606
1014,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW330/2020,Homo sapiens,9606
1015,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW379/2020,Homo sapiens,9606
1016,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW328/2020,Homo sapiens,9606
1017,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/CT-UW327/2020,Homo sapiens,9606
1018,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/MN-UW326/2020,Homo sapiens,9606
1019,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW325/2020,Homo sapiens,9606
1020,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW324/2020,Homo sapiens,9606
1021,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW323/2020,Homo sapiens,9606
1022,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/USA/WA-UW322/2020,Homo sapiens,9606
1023,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/HKG/HK20/2020,Homo sapiens,9606
1024,Severe acute respiratory syndrome coronavirus 2,TKYE6947_2020,Homo sapiens,9606
1025,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/IRN/MHKN-2/2020,Homo sapiens,9606
1026,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/IRN/MHKN-1/2020,Homo sapiens,9606
1027,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/CHN/SH01/2020,Homo sapiens,9606
1028,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/CHN/WH-09/2020,Homo sapiens,9606
1029,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/human/CHN/Yunnan-01/2020,Homo sapiens,9606
1030,Severe acute respiratory syndrome coronavirus 2,Wuhan-Hu-1,Homo sapiens,9606
1031,Severe acute respiratory syndrome coronavirus 2,WIV07,Homo sapiens,9606
1032,Severe acute respiratory syndrome coronavirus 2,WIV06,Homo sapiens,9606
1033,Severe acute respiratory syndrome coronavirus 2,WIV05,Homo sapiens,9606
1034,Severe acute respiratory syndrome coronavirus 2,WIV04,Homo sapiens,9606
1035,Severe acute respiratory syndrome coronavirus 2,WIV02,Homo sapiens,9606
71,Human coronavirus OC43,Human coronavirus OC43,Homo sapiens (Human),9606
569,Human coronavirus HKU1 (isolate N1),Human coronavirus HKU1 (isolate N1),Homo sapiens (Human),9606
570,Human coronavirus HKU1 (isolate N2),Human coronavirus HKU1 (isolate N2),Homo sapiens (Human),9606
571,Human coronavirus HKU1 (isolate N5),Human coronavirus HKU1 (isolate N5),Homo sapiens (Human),9606
956,Severe acute respiratory syndrome coronavirus 2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens (Human),9606
422,Human coronavirus OC43,OC43/human/Mex/LRTI_238/2011,Homo sapiens; age: 2 months; sex: male,9606
28,Human enteric coronavirus strain 4408,4408,Homo sapiens; bovine,9606
33,Water deer coronavirus,W17-18,Hydropotes inermis (water deer),9883
639,Hypsugo bat coronavirus HKU25,NL140462,Hypsugo pulveratus,867834
640,Hypsugo bat coronavirus HKU25,YD131305,Hypsugo pulveratus,867834
1043,Pangolin coronavirus,PCoV_GX-P5E,Manis javanica (Malayan pangolin),9974
1044,Pangolin coronavirus,PCoV_GX-P5L,Manis javanica (Malayan pangolin),9974
1045,Pangolin coronavirus,PCoV_GX-P1E,Manis javanica (Malayan pangolin),9974
1046,Pangolin coronavirus,PCoV_GX-P4L,Manis javanica (Malayan pangolin),9974
586,Murine hepatitis virus strain A59,A59,mouse,10090
587,Murine hepatitis virus strain A59,A59,mouse,10090
588,Murine hepatitis virus strain A59,A59,mouse,10090
932,SARS coronavirus Urbani,SARS coronavirus Urbani,mouse,10090
572,Murine coronavirus inf-MHV-A59,inf-MHV-A59,Mus musculus,10090
573,Murine coronavirus MHV-1,MHV-1,Mus musculus,10090
574,Murine coronavirus MHV-3,MHV-3,Mus musculus,10090
575,Murine coronavirus MHV-JHM.IA,MHV-JHM.IA,Mus musculus,10090
